Smiles,IC50_uM,pIC50
N#Cc1cc(Cl)cc(Oc2cc(OCC(=O)Nc3ccc(S(N)(=O)=O)cc3Cl)ccc2Cl)c1,0.00028,9.552841969
CS(=O)(=O)c1ccc2c(c1)CCN2C(=O)COc1ccc(Cl)c(Oc2cc(Cl)cc(C#N)c2)c1,0.00033,9.48148606
Cc1cc(C#N)cc(C)c1Nc1nc(Nc2ccc(C#N)cc2)ncc1Br,0.0004,9.397940009
N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4nc(N)ccc34)ccc2Cl)c1,0.0004,9.397940009
N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4ncccc34)ccc2Cl)c1,0.0005,9.301029996
Cc1cc(C#N)cc(C(=O)c2cc(Cl)ccc2OCC(=O)Nc2ccc(S(N)(=O)=O)cc2C)c1,0.0008913,9.049976093
Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1,0.001,9
CCc1c(C)[nH]c(=O)c(N(C)CCOC)c1Cc1cccc(C)c1,0.001,9
N#Cc1cc(Cl)cc(Oc2c(F)c(CCc3ccncc3)[nH]c(=O)c2Br)c1,0.001,9
Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(C#N)cc(C(F)(F)F)c1,0.001096,8.960189446
N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4ccccc34)ccc2Cl)c1,0.0011,8.958607315
Cc1cc(C#N)cc(C)c1Nc1nc(Nc2ccc(C#N)cc2)ncc1Cl,0.0012,8.920818754
Cc1cc(C#N)ccc1-c1ccnc(NCc2n[nH]c3ncccc23)c1,0.0012,8.920818754
C#C[C@]1(CO)O[C@@H](n2cnc3c(N)nc(N)nc32)C[C@@H]1O,0.0013,8.886056648
Cc1cc(/C=C/C#N)cc(C)c1Nc1nc(Nc2ccc(C#N)cc2)nc(OCCCN2CCOCC2)n1,0.0013,8.886056648
N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4cnccc34)ccc2Cl)c1,0.0013,8.886056648
CS(=O)(=O)c1ccc(NC(=O)COc2ccc(Cl)c(Oc3cc(Cl)cc(C#N)c3)c2)c(Cl)c1,0.00133,8.876148359
C#C[C@]1(CO)O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)C[C@@H]1O,0.0014,8.853871964
N#Cc1cc(Cl)cc(Oc2cc(OCc3nc4cccc(Cl)c4o3)ccc2Cl)c1,0.00141,8.850780887
C#C[C@]1(CO)O[C@@H](n2ccc(N)nc2=O)C[C@@H]1O,0.0015,8.823908741
Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cccc(C#N)c1,0.001514,8.819874125
Cc1cc(C(C#N)c2ccccc2F)nc(Nc2ccc(C#N)cc2)n1,0.0018,8.744727495
N#Cc1cc2c(Oc3ccccc3OCCn3ccc(=O)[nH]c3=O)cccn2c1,0.0019,8.721246399
Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(F)cc(C(F)(F)F)c1,0.001995,8.7000571
CNS(=O)(=O)c1ccc(NC(=O)COc2ccc(Cl)cc2C(=O)c2cc(F)cc(C(F)(F)F)c2)c(C)c1,0.001995,8.7000571
Cc1cc(Cc2ccc(Cl)c(Oc3cc(F)cc(C#N)c3)c2F)n[nH]c1=O,0.002,8.698970004
CCc1c(C)[nH]c(=O)c(N(C)CCOC)c1Cc1cc(C)cc(C)c1,0.002,8.698970004
CO[C@@H](c1nc(SC(C)C)[nH]c(=O)c1C)c1c(F)cccc1Cl,0.002,8.698970004
NCCCNC(=O)c1ccc(NC(=O)CSC(=O)N2CCCc3cc(Cl)cc(Cl)c32)c(Cl)c1,0.002,8.698970004
N#C/C=C/c1cc(Cl)cc(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)c1,0.0021,8.677780705
N#C/C=C/c1cc(F)cc(Oc2ccc(F)cc2OCCn2ccc(=O)[nH]c2=O)c1,0.0022,8.657577319
N#Cc1ccc(Nc2nccc(Oc3ccc4ccccc4c3Br)n2)cc1,0.00235,8.628932138
Cc1[nH]c(=O)c(Cl)c(Oc2cc(Cl)cc(C#N)c2)c1CCCc1ccncc1,0.003,8.522878745
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CS(N)(=O)=O)[nH]c3ccc(Br)cc23)c1,0.003,8.522878745
Cc1cc(C)cc(S(=O)(=O)c2c(C(N)=O)[nH]c3ccc(Cl)c(F)c23)c1,0.003,8.522878745
Cc1ccc2c(c1)CCCN2C(=O)SCC(=O)Nc1ccc(S(N)(=O)=O)cc1Cl,0.003,8.522878745
CCC(C)Sc1nc(C(OC)c2c(F)cccc2F)c(C)c(=O)[nH]1,0.003,8.522878745
CCc1c(C)[nH]c(=O)c(N(C)CCCO)c1Cc1cccc(C)c1,0.003,8.522878745
N#Cc1cc(Cl)cc(Oc2c(Br)ccc(Cc3n[nH]c4nnccc34)c2F)c1,0.003,8.522878745
Cc1nc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1,0.00302,8.519993057
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3)CC2)nc2ccsc12,0.00325,8.488116639
Cc1cc(C)cc(C(=O)c2cc(Cl)ccc2OCC(=O)Nc2ccc(S(N)(=O)=O)cc2C)c1,0.003311,8.480040819
N#Cc1cc(Cl)cc(Oc2cc(Cl)cc(OCC(=O)Nc3ccc(S(N)(=O)=O)cc3Cl)c2)c1,0.00348,8.458420756
Cc1cc(Cl)cc(C(=O)c2cc(Cl)ccc2OCC(=O)Nc2ccc(S(N)(=O)=O)cc2C)c1,0.003631,8.439973751
N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4ccncc34)ccc2Cl)c1,0.0038,8.420216403
Cc1cc(OCCCNC(N)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(F)cc(C(F)(F)F)c1,0.003981,8.400007822
Cc1cc(OCCCS(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(F)cc(C(F)(F)F)c1,0.003981,8.400007822
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)CS(N)(=O)=O)[nH]c3ccc(Cl)cc23)c1,0.004,8.397940009
CCc1c(C)[nH]c(=O)c(N(C)CC#N)c1Cc1cccc(C)c1,0.004,8.397940009
CCc1c(C)[nH]c(=O)c(N(C)CCCCCO)c1Cc1cc(C)cc(C)c1,0.004,8.397940009
N#Cc1cc(Cl)cc(Oc2cc(CCc3nc4ccccc4o3)[nH]c(=O)c2Cl)c1,0.004,8.397940009
NS(=O)(=O)c1ccc(NC(=O)CSC(=O)N2CCCc3cc(Cl)cc(Cl)c32)c(Cl)c1,0.004,8.397940009
O=C(CSC(=O)N1CCCc2cc(Cl)cc(Cl)c21)Nc1ccc(C(=O)NCc2ccccc2)cc1Cl,0.004,8.397940009
O=C(CSC(=O)N1CCCc2cc(Cl)cc(Cl)c21)Nc1ccccc1Cl,0.004,8.397940009
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3)CC2)nc2cc[nH]c12,0.00424,8.372634143
C#C[C@]1(CO)O[C@@H](n2cc(C)c(N)nc2=O)C[C@@H]1O,0.0045,8.346787486
C#C[C@]1(CO)OC(N2C=CC(N)NC2=O)[C@@H](O)[C@@H]1O,0.0048,8.318758763
Cc1cc(Cc2ccc(Cl)c(Oc3cc(C#N)cc(C#N)c3)c2F)n[nH]c1=O,0.005,8.301029996
CCc1c(C)[nH]c(=O)c(N(C)CCCC#N)c1Cc1cccc(C)c1,0.005,8.301029996
CCc1c(C)[nH]c(=O)c(N(C)CCO)c1Cc1cccc(C)c1,0.005,8.301029996
COc1ccc(CN(C)c2nc(Cc3c(Cl)cccc3Cl)c(C)c(=O)[nH]2)cc1,0.005,8.301029996
O=C1c2ccccc2C(=O)N1CCOC(=S)N(C(=O)c1ccnc(Cl)c1)c1ccc(Cl)cc1,0.005,8.301029996
Cc1cc(S(N)(=O)=O)ncc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(C#N)c1,0.005012,8.299988938
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCC(NCc3ccc(S(C)(=O)=O)cc3)CC2)nc2c1S(=O)(=O)C=C2,0.00514,8.289036881
N#Cc1cc(Cl)cc(Oc2cc(OCc3nc4cccc(Cl)c4s3)ccc2Cl)c1,0.00515,8.288192771
C#C[C@]1(CO)O[C@@H](n2cnc3c(N)ncnc32)C[C@@H]1O,0.0054,8.26760624
Cc1cc(/C=C/C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3)CC2)nc2ccsc12,0.0055,8.259637311
Cc1cc(Br)cc(C)c1Sc1ccnc(Nc2ccc(C#N)cc2)n1,0.0057,8.244125144
COc1cc2nc([S+]([O-])CC(=O)Nc3ccc(C#N)cc3)nc(Nc3c(C)cc(/C=C/C#N)cc3C)c2cc1OC,0.0057,8.244125144
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(C(N)=O)cc3)CC2)nc2cc[nH]c12,0.00572,8.242603971
Cc1[nH]c(=O)c(Cl)c(Oc2cc(Cl)cc(C#N)c2)c1CCOc1ccccc1,0.006,8.22184875
Cc1cc(C#N)cc(F)c1Oc1nc(NC2CCN(c3cccc(C(N)=O)c3)CC2)ncc1Br,0.006,8.22184875
Cc1cnc(NC2CCN(c3cccc(C(N)=O)c3)CC2)nc1Oc1c(C)cc(C#N)cc1Cl,0.006,8.22184875
CCC(c1nc(SC(C)C)[nH]c(=O)c1C)c1c(F)cccc1Cl,0.006,8.22184875
CCc1c(C)[nH]c(=O)c(N(C)C(C)COC)c1Cc1cc(C)cc(C)c1,0.006,8.22184875
Cc1cc(/C=C/C#N)cc(C)c1Oc1nc(NC2CCN(Cc3cccc(C#N)c3)CC2)nc2ccsc12,0.00602,8.220403509
Cc1cc(C#N)cc(C(=O)c2cc(Cl)ccc2OCC(=O)Nc2ccc(S(N)(=O)=O)nc2C)c1,0.006026,8.219970873
Cc1cc(S(=O)(=O)N(C)C)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(F)cc(C(F)(F)F)c1,0.006026,8.219970873
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3cc(=O)[nH]c(=O)[nH]3)CC2)nc2ccsc12,0.00613,8.212539525
Cc1cc(S(N)(=O)=O)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(Cl)cc(Br)c1,0.006166,8.20999648
Cc1cc(/C=C/C#N)cc(C)c1Oc1nc(NC2CCN(Cc3cccc(C(N)=O)c3)CC2)nc2ccsc12,0.00628,8.202040356
O=C(NCc1ccncc1)c1[nH]c2ccc(Br)cc2c1S(=O)(=O)N1CCCC1,0.0063,8.200659451
O=C(NCCO)c1[nH]c2ccc(Br)cc2c1S(=O)(=O)N1CCCC1,0.0069,8.161150909
CCc1cc(NCc2nc3c(Cl)ccc(Cl)c3o2)c(O)nc1C,0.007,8.15490196
N#Cc1cc(Cl)cc(Oc2cc(CCc3cccc(Cl)c3)[nH]c(=O)c2Cl)c1,0.007,8.15490196
N#Cc1ccc(NC(=O)CSC(=O)N2CCCc3cc(Cl)cc(Cl)c32)c(Cl)c1,0.007,8.15490196
O=C1c2ccccc2C(=O)N1CCOC(=S)N(C(=O)c1ccco1)c1ccc(Cl)cc1,0.007,8.15490196
Cc1cc(C#N)cc(C(=O)c2cc(Cl)ccc2OCC(=O)Nc2cnc(S(N)(=O)=O)cc2C)c1,0.007079,8.150028088
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(C)(=O)=O)cc3)CC2)nc2sccc12,0.00726,8.139063379
N#Cc1cc(Cl)cc(Oc2cc(OCc3nc4cccc(Cl)c4[nH]3)ccc2Cl)c1,0.0073,8.13667714
COc1ccc(-c2ccc(Cc3cc(=O)n(O)c(=O)[nH]3)cc2)cc1F,0.0076,8.119186408
COc1ccc(-c2cccc(Cc3cc(=O)n(O)c(=O)[nH]3)c2)cc1F,0.0077,8.113509275
Cc1cc(C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,0.0078,8.107905397
Cc1c(Cc2c(Cl)cccc2Cl)nc(N(C)Cc2ccc([N+](=O)[O-])cc2)[nH]c1=O,0.00785,8.105130343
Cc1[nH]c(=O)c(Br)c(Oc2cc(Cl)cc(C#N)c2)c1Cc1ccccc1,0.008,8.096910013
Cc1cc(C#N)cc(Cl)c1Oc1ccnc(NC2CCN(c3cccc(C(N)=O)c3)CC2)n1,0.008,8.096910013
CCc1c(C)[nH]c(=O)c(N(C)CC)c1Cc1cc(C)cc(C)c1,0.008,8.096910013
N#Cc1cc(Cl)cc(Oc2c(F)c(CCc3cccc(Cl)c3)[nH]c(=O)c2Br)c1,0.008,8.096910013
NS(=O)(=O)c1ccc(NC(=O)CSC(=O)N2CCCc3cc(Cl)ccc32)c(Cl)c1,0.008,8.096910013
O=C1c2ccccc2C(=O)N1CCOC(=S)N(C(=O)c1ccco1)c1ccc([N+](=O)[O-])cc1,0.008,8.096910013
O=C1c2ccccc2C(=O)N1CCOC(=S)N(C(=O)c1cccs1)c1ccc(Cl)cc1,0.008,8.096910013
Cc1cc(/C=C/C#N)cc(C)c1Oc1cc(Nc2ccc(C#N)cc2)c(N)cc1C(=O)NCCCl,0.0085,8.070581074
Cc1cc(-c2cccc(Cc3cc(=O)n(O)c(=O)[nH]3)c2)ccc1F,0.0088,8.055517328
Cc1cc(NC(=O)CCN2CCOCC2)ccc1NC(=O)COc1ccc(Cl)cc1C(=O)c1cc(F)cc(F)c1,0.008913,8.049976093
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3)CC2F)nc2ccsc12,0.00894,8.048662481
C#C[C@]1(CO)O[C@@H](n2cc(F)c(N)nc2=O)C[C@@H]1O,0.009,8.045757491
Cc1ccc(CNc2ccnc(Nc3ccc(C#N)cc3)n2)cc1C,0.009,8.045757491
Cc1cnc(-c2[nH]c3ccc(Cl)cc3c2S(=O)(=O)c2ccccc2)[nH]1,0.009,8.045757491
COc1cc(C#N)cc(Oc2c(Cl)ccc(Cc3cc(C)c(=O)[nH]n3)c2F)c1,0.009,8.045757491
N#Cc1cc(Cl)cc(Oc2c(Br)ccc(Cc3n[nH]c4cnccc34)c2F)c1,0.009,8.045757491
O=c1cc(Cc2ccc(-c3ccc(Cl)cc3Cl)cc2)[nH]c(=O)n1O,0.0092,8.036212173
Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)ncc1N,0.0093,8.031517051
O=c1cc(Cc2ccc(-c3ccc(Cl)c(F)c3)cc2)[nH]c(=O)n1O,0.0094,8.026872146
Cc1cc(C#N)ccc1-c1ccnc(NCc2n[nH]c3nc(F)ccc23)c1,0.01,8
Cc1cc(C)c(S(=O)(=O)n2c(=O)[nH]c3ccc(Cl)cc32)c(C)c1,0.01,8
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCc3cccc(Cl)c3)[nH]c3ccc(Cl)cc23)c1,0.01,8
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCN3CCCCC3)[nH]c3ccc([N+](=O)[O-])cc23)c1,0.01,8
Cc1nc(CCCCCCC(=O)c2ccccc2)n2nc(-n3ccnc3)ccc12,0.01,8
Cc1nc(CCCCCCC(=O)c2ccccc2)n2nc(-n3cncc3C)ccc12,0.01,8
CCc1c(C)[nH]c(=O)c(N(C)CCCCCO)c1Cc1cccc(C)c1,0.01,8
CCc1c(C)[nH]c(=O)c(NC)c1Cc1cc(C)cc(C)c1,0.01,8
N#Cc1cc2c(Oc3ccc(F)cc3OCCn3ccc(=O)[nH]c3=O)cc(F)cn2c1,0.01,8
N#Cc1ccc(Nc2cc(Cc3c(Cl)cccc3Cl)nc(N)n2)cc1,0.01,8
O=C1c2ccccc2C(=O)N1CCOC(=S)N(C(=O)c1cccs1)c1ccc([N+](=O)[O-])cc1,0.01,8
O=C1c2ccccc2C(=O)N1CCOC(=S)N(C(=O)c1cccs1)c1ccc(I)cc1,0.01,8
Cc1cc(C)c(-n2nnnc2SCC(=O)Nc2ccc(S(N)(=O)=O)cc2Cl)c(C)c1,0.01037,7.984221244
Cc1cc(C#N)ccc1-c1ccnc(NCc2n[nH]c(-c3ccccc3)c2Cl)c1,0.011,7.958607315
Cc1cc(-c2ccc(Cc3cc(=O)n(O)c(=O)[nH]3)cc2)ccc1F,0.011,7.958607315
CCC1(c2cccc(OC)c2)Oc2ccccc2-n2cccc2C1=O,0.011,7.958607315
CS(=O)(=O)c1ccc(NC(=O)CSC(=O)N2CCCc3cc(Cl)cc(Cl)c32)c(Cl)c1,0.011,7.958607315
O=c1cc(Cc2ccc(Br)cc2)[nH]c(=O)n1O,0.011,7.958607315
Cc1cnc(Nc2ccc(C#N)cc2)nc1Nc1c(C)cc(C#N)cc1C,0.012,7.920818754
CCC(C)Sc1nc(C(OC)c2c(F)cccc2Cl)c(C)c(=O)[nH]1,0.012,7.920818754
Cn1ccc2c(Cc3ccc(Br)c(Oc4cc(Cl)cc(C#N)c4)c3F)n[nH]c2c1=O,0.012,7.920818754
O=c1cc(Cc2cccc(-c3ccc(Cl)cc3)c2)[nH]c(=O)n1O,0.012,7.920818754
CCc1c(C)[nH]c(=O)c(-n2cccc2)c1Cc1cc(C)cc(C)c1,0.0126,7.899629455
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(c3cccc(C(N)=O)c3)CC2)ncc1Cl,0.013,7.886056648
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)N[C@@H](C)C(N)=O)[nH]c3ccc(Br)cc23)c1,0.013,7.886056648
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCS(N)(=O)=O)[nH]c3ccc(Br)cc23)c1,0.013,7.886056648
Cc1ccc(CNc2ccnc(Nc3ccc(C#N)cc3)n2)cc1,0.013,7.886056648
CCOCCN(C)c1c(Cc2cccc(C)c2)c(CC)c(C)[nH]c1=O,0.013,7.886056648
N#Cc1cc(Cl)cc(Oc2c(COCc3ccncc3)c[nH]c(=O)c2Br)c1,0.013,7.886056648
O=c1cc(Cc2cccc(Br)c2)[nH]c(=O)n1O,0.013,7.886056648
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(c3cccc(C(N)=O)c3)CC2)ncc1F,0.014,7.853871964
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(C)(=O)=O)cc3)CC2)ncc1Br,0.014,7.853871964
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCN3CCCC3)[nH]c3ccc(Br)cc23)c1,0.014,7.853871964
COC(c1nc(SC2CCCC2)[nH]c(=O)c1C)c1c(F)cccc1F,0.014,7.853871964
N#Cc1cc(Cl)cc(Oc2c(Br)ccc(Cc3n[nH]c4nccnc34)c2F)c1,0.014,7.853871964
N#Cc1cc(Cl)cc(Oc2c(CCOc3ccncc3)c[nH]c(=O)c2Br)c1,0.014,7.853871964
N#Cc1cc(Cl)cc(Oc2cc(CCc3ccncc3)[nH]c(=O)c2Cl)c1,0.014,7.853871964
N#Cc1cccc(Oc2cc(Cl)cc(OCC(=O)Nc3ccc(S(N)(=O)=O)cc3Cl)c2)c1,0.0144,7.841637508
Cc1c(C(C)c2c(F)cccc2Cl)nc(SC(C)C)[nH]c1=O,0.015,7.823908741
Cc1cnc(NC2CCN(c3cccc(C(N)=O)c3)CC2)nc1Oc1c(C)cc(C#N)cc1C,0.015,7.823908741
CCC(C)Sc1nc(C(OC)c2c(Cl)cccc2Cl)c(C)c(=O)[nH]1,0.015,7.823908741
COC(=O)c1ccc(-c2ccc(C(=O)c3cc(=O)n(O)c(=O)[nH]3)cc2)cc1,0.015,7.823908741
N#Cc1cc(Cl)cc(Oc2c(Br)ccc(Cc3n[nH]c4c(C#N)cccc34)c2F)c1,0.015,7.823908741
O=c1cc(Cc2ccc(-c3cc(Cl)cc(C(F)(F)F)c3)cc2)[nH]c(=O)n1O,0.015,7.823908741
O=c1cc(Cc2ccc(-c3ccc(F)cc3F)cc2)[nH]c(=O)n1O,0.015,7.823908741
COCCOCCOc1ccc(NC(=O)COc2ccc(Cl)cc2C(=O)c2cc(F)cc(C(F)(F)F)c2)c(C)c1,0.01585,7.799970733
Cc1cc(C#N)ccc1-c1ccnc(NCc2n[nH]c(-c3ccccn3)c2Cl)c1,0.016,7.795880017
Cc1cc(C#N)ccc1-c1ccnc(NCc2n[nH]c3nc(N)ccc23)c1,0.016,7.795880017
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NC(C)C(N)=O)[nH]c3ccc(Br)cc23)c1,0.016,7.795880017
CCc1c(C)[nH]c(=O)c(N(C)CCC#N)c1Cc1cccc(C)c1,0.016,7.795880017
CCc1c(C)[nH]c(=O)c(N(CC)CC)c1Cc1cc(C)cc(C)c1,0.016,7.795880017
CCCN(C)c1c(Cc2cc(C)cc(C)c2)c(CC)c(C)[nH]c1=O,0.016,7.795880017
CCNc1c(Cc2cc(C)cc(C)c2)c(CC)c(C)[nH]c1=O,0.016,7.795880017
N#Cc1cc(Cl)cc(Oc2c(CCOc3cccnc3)c[nH]c(=O)c2Br)c1,0.016,7.795880017
N#Cc1cc(Cl)cc(Oc2cc(CCc3cccnc3)[nH]c(=O)c2Cl)c1,0.016,7.795880017
N#Cc1ccc(Nc2nccc(NCc3cccc(F)c3)n2)cc1,0.016,7.795880017
N#Cc1ccc(Nc2nccc(NCc3ccccc3F)n2)cc1,0.016,7.795880017
O=c1cc(Cc2ccc(-c3cccc(Cl)c3)cc2)[nH]c(=O)n1O,0.016,7.795880017
O=c1cc(Cc2ccc(-c3ccccc3)cc2)[nH]c(=O)n1O,0.016,7.795880017
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(c3cccc(C(N)=O)c3)CC2)ncc1N,0.017,7.769551079
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3cccc(C(N)=O)c3)CC2)nc2sccc12,0.017,7.769551079
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)N[C@H](C)C(N)=O)[nH]c3ccc(Cl)cc23)c1,0.017,7.769551079
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCc3ccccc3)[nH]c3ccc([N+](=O)[O-])cc23)c1,0.017,7.769551079
CCc1c(C)nc(O)c(N)c1Cc1cc(C)cc(C)c1,0.017,7.769551079
COc1ccc(CN(C)c2nc(C(C)c3c(Cl)cccc3Cl)c(C)c(=O)[nH]2)cc1,0.017,7.769551079
O=C(c1cccc(-c2ccccc2)c1)c1cc(=O)n(O)c(=O)[nH]1,0.017,7.769551079
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCn3cccc3)[nH]c3ccc(Cl)c(F)c23)c1,0.018,7.744727495
COc1cc(C#N)cc(C)c1Oc1ccnc(NC2CCN(c3cccc(C(N)=O)c3)CC2)n1,0.018,7.744727495
COc1cccc(CNc2ccnc(Nc3ccc(C#N)cc3)n2)c1,0.018,7.744727495
N#Cc1ccc(Nc2nccc(NCc3cccc(Cl)c3)n2)cc1,0.018,7.744727495
O=c1cc(Cc2cccc(-c3cccc(F)c3)c2)[nH]c(=O)n1O,0.018,7.744727495
Cc1cc(C#N)cc(C)c1Nc1nc(NC2CCN(c3cccc(C(N)=O)c3)CC2)ncc1Br,0.019,7.721246399
Cc1cc(-c2ccc(C(=O)c3cc(=O)n(O)c(=O)[nH]3)cc2)ccc1F,0.019,7.721246399
NS(=O)(=O)c1ccc(NC(=O)COC(=O)N2CCCc3cc(Cl)cc(Cl)c32)c(Cl)c1,0.019,7.721246399
Cc1cc(C#N)cc(Cl)c1Oc1nc(NC2CCN(c3cccc(C(N)=O)c3)CC2)ncc1Cl,0.02,7.698970004
Cc1nc(CCCCCCC(=O)c2ccccc2)n2nc(-n3cccc3)ccc12,0.02,7.698970004
CCCNc1c(Cc2cc(C)cc(C)c2)c(CC)c(C)[nH]c1=O,0.02,7.698970004
N#Cc1ccc(Nc2nccc(NCc3ccccc3)n2)cc1,0.02,7.698970004
O=C(NCc1c(F)cccc1Cl)c1[nH]c2ccc(Br)cc2c1S(=O)(=O)N1CCCC1,0.02,7.698970004
O=c1cc(Cc2cccc(-c3cccc(Cl)c3)c2)[nH]c(=O)n1O,0.02,7.698970004
S=C(NCCc1ccccn1)Nc1ccc(Br)cn1,0.02,7.698970004
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3Cl)CC2)ncc1Br,0.021,7.677780705
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCc3ccccc3)[nH]c3ccc(Cl)cc23)c1,0.021,7.677780705
Cc1ccc(-c2ccc(C(=O)c3cc(=O)n(O)c(=O)[nH]3)cc2)cc1,0.021,7.677780705
COc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(c3cccc(C(N)=O)c3)CC2)ncc1C,0.021,7.677780705
Cc1cc(/C=C/C#N)cc(C)c1Oc1nc(NC2CCN(Cc3cccc(F)c3)CC2)nc2ccsc12,0.0211,7.675717545
CC1(C)CN2C(CS/C(=N\C3CCCCC3)NC3CCCCC3)=CSC2=N1,0.022,7.657577319
Cc1[nH]nc(OCC(=O)Nc2ccc(-c3ccc(CC(=O)O)cc3)cc2Cl)c1-c1ccc(C(C)(C)C)cc1Cl,0.022,7.657577319
Cc1ccc(-n2nnnc2SCC(=O)Nc2ccc(-c3ccc(OCC(=O)O)cc3)cc2Cl)c(Cl)c1,0.022,7.657577319
N#Cc1cc(Cl)cc(Oc2c(Br)ccc(Cc3n[nH]c4c(N)cccc34)c2F)c1,0.022,7.657577319
O=C(c1ccc(-c2ccccc2)cc1)c1cc(=O)n(O)c(=O)[nH]1,0.022,7.657577319
