Smiles,IC50_uM,pIC50
Cc1cc(C)cc(S(=O)(=O)n2c(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc3ccccc32)c1,0.67,6.173925197
Cc1ccc(C(=O)CSc2nc(O)c(C)c(Cc3cccc4ccccc34)n2)cc1,0.67,6.173925197
COc1cc(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)c(C)c2cc(C#N)ccc12,0.67,6.173925197
COc1ccc(Sc2nc(O)c(C)c(Cc3c(F)cccc3F)n2)cc1,0.67,6.173925197
[N+](c1cc(c(C)nc1O)C)([O-])=O,0.676082975,6.17
C(/C)(=C/C=C(\C)/C(O)=O)\C(O)=O,0.676082975,6.17
C(c1cocc1)(=O)CCC(O)C,0.676082975,6.17
C(N1NC(C=CC1=O)=O)CCC,0.676082975,6.17
C1(=O)N(CCC=O)NC(=O)C=C1,0.676082975,6.17
c1(Br)cc(C(c2cc(Br)c(OC)c(C(O)=O)c2)=O)cc(C(O)=O)c1OC,0.676082975,6.17
c1(C(O)=O)cc(C(c2cc(C(O)=O)c(O)c(Cl)c2)CCCCCCCCCC)cc(Cl)c1O,0.676082975,6.17
C1(C)=CC(c2c(N1)ns(nc2O)(O)=O)=O,0.676082975,6.17
C1(C)C(C)(C)C(CC12)CC(=O)N2,0.676082975,6.17
C1(C)C(C)(C)C2CC1\C(=N\O)\C2,0.676082975,6.17
C1(C)CCCC(CCC2CC)N12,0.676082975,6.17
c12n(cnn1)ncc(cccc3)c23,0.676082975,6.17
c1c(C(OC)OC)c(C)ncc1,0.676082975,6.17
C1C(C)(C)C2CC1(C)\C(=N\O)\C2,0.676082975,6.17
C1C(C2C(C3)CON2)N3CCC1,0.676082975,6.17
CC1(CCCC2C1=NOC2O)C,0.676082975,6.17
CC1OC(Nc(c(n[nH]2)C)c12)=O,0.676082975,6.17
CN(C(CCC1)CNC(=O)C2)C12,0.676082975,6.17
N(C(C)C)C(=N)NC#N,0.676082975,6.17
Nc1cccc(cn[nH]2)c12,0.676082975,6.17
O=C1C(CCCC=C)CCCN1,0.676082975,6.17
C1C(=O)NC(CC2C1C)C2(C)C,0.676082975,6.17
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCC(NCc3ccc([N+](=O)[O-])cc3)CC2)nc2ccsc12,0.69,6.161150909
COCc1cc(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)c(C)c2cc(C#N)ccc12,0.69,6.161150909
C(/c(ccc(C(N)=N)c1)c1O)=C\c(ccc(c2)C(N)=N)c2,0.691830971,6.16
C(/C(F)(F)F)=N\NC(=S)N,0.691830971,6.16
C(/C1CC1)(\C)=N\OCCC(O)=O,0.691830971,6.16
C(=C\CCNC=O)/[Si](C)(C)C,0.691830971,6.16
C(C)(CCC(C)C(O)=O)C(O)=O,0.691830971,6.16
C(C)(CCC(O)=O)CCC(O)=O,0.691830971,6.16
C(c1cnnc(cccc2)c12)(O)=O,0.691830971,6.16
C(N1N=NNC1=N)=C=C,0.691830971,6.16
C1(=O)OC(C)(CO)C(CCC2)N12,0.691830971,6.16
C1(C(O)C(C)(C)COC1(C)C)=O,0.691830971,6.16
c12c(cccc1)NC(N2)=CC(C)=O,0.691830971,6.16
c1sc(NCC(NO)=O)nn1,0.691830971,6.16
CC(N(OC(CC(C)=O)=O)C)=O,0.691830971,6.16
CCOC\C=N\CC(OCC)=O,0.691830971,6.16
N(\C=N\C(C(OC)=O)(C)C)(C)C,0.691830971,6.16
N(c1ccc(C)cc1)C(=N)NC#N,0.691830971,6.16
N(CC)(CC)C(S)=S,0.691830971,6.16
N1(C(C)=O)CCN(C=S)CC1,0.691830971,6.16
N1(COCC)COCN(C)C1=O,0.691830971,6.16
O(C1OCN(C)CC1(C)C)CC,0.691830971,6.16
O=C1NC(c2c(cccc2)CC3)C13,0.691830971,6.16
O=S(C(CCC1)CC(=O)C2)C12,0.691830971,6.16
O=S1(CC(C(OC23)C=C2)C13)=O,0.691830971,6.16
S(c1ncnc(SC)c1)C,0.691830971,6.16
Cc1nc(CCCCCCC(=O)c2ccccc2)n2nc(-n3ccnc3C)ccc12,0.7,6.15490196
COC(=O)CCC/C=C(/c1ccc(C#N)cc1)c1cc(C)c2onc(OC)c2c1,0.7,6.15490196
O=c1nc(Nc2ccc(-c3cnc4ccccc4c3)cc2)c2cccnc2n1O,0.7,6.15490196
COc1ccc2cc(C(=O)N[C@@H](Cc3ccccc3)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc(N)cc3)c(=O)oc2c1,0.7057,6.151379883
[N+](c1cc[n+]([O-])cc1)([O-])=O,0.707945784,6.15
C(C)(C)C(C(C(C(C)C)F)=O)O,0.707945784,6.15
C(c1cc(nnc1O)Cl)(O)=O,0.707945784,6.15
C(O)(C(=O)NN)C(O)C(=O)NN,0.707945784,6.15
C(S\C=C\C(O)=O)CC(O)=O,0.707945784,6.15
C1=CN2C(NC(C)=C2C(C)=O)C=C1,0.707945784,6.15
c1c(C(=O)N(C2=O)O)c2cc(N)c1,0.707945784,6.15
c1cc(C(O)(C)C(=O)N2C)c2cc1,0.707945784,6.15
c1ccc(N2NC(=O)CCC2)cc1,0.707945784,6.15
C1OC(C)(C)OCC1(CO)CO,0.707945784,6.15
C1SCC2(COC2)CSC1,0.707945784,6.15
CC(C(NCc1ccccc1)=N)=O,0.707945784,6.15
ClP1Nc(ncnc2)c2N1,0.707945784,6.15
n1c(\C=C\C(OCC)=O)cccc1,0.707945784,6.15
O=C1CCN(CCC2)CC12,0.707945784,6.15
O=S1C(SC(C)CC1C)C,0.707945784,6.15
O1C(=O)NC(=O)C1c2ccccc2,0.707945784,6.15
S(c1n(cnc1N)C)(=O)(=O)N,0.707945784,6.15
S1(=O)(=O)CC(C(OC)=O)=CC1,0.707945784,6.15
CC(C)(C)c1ccc(N(CC(F)(F)F)C(=O)CCC(=O)Nc2ccc(-c3ccc(OCC(=O)O)cc3)cc2Cl)c(Cl)c1,0.718,6.143875556
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(c3ccccc3)C2)ncc1Br,0.718,6.143875556
Cc1cc(C#N)cc(C)c1Oc1ccnc(S(=O)(=O)CC(=O)Nc2ccc(Cl)cc2)n1,0.72,6.142667504
Cc1nc(CCCCCCC(=O)c2ccccc2)n2nc(-n3ccnn3)ccc12,0.72,6.142667504
CCc1c(C)nc(O)c(NC(=O)CNC(=O)CN)c1Cc1cc(C)cc(C)c1,0.72,6.142667504
C#CCN(C(N(C)CC#C)=O)N=O,0.72443596,6.14
C(N1C(NC(=O)c(con2)c12)=O)C,0.72443596,6.14
C1(=O)c(scc2)c2NC(=O)CC1,0.72443596,6.14
C1(C(CCC)=O)=CN(C)C(=O)C=C1,0.72443596,6.14
c1(NC(\C=C\C(O)=O)=O)[nH]ncn1,0.72443596,6.14
C1(O)(C)CCC(C#N)(CC2)C(C12)O,0.72443596,6.14
c1(O)c(NC(C)=O)c(NC)ccn1,0.72443596,6.14
C1C(O)(C(OC)=O)C(C=C)=CC1C,0.72443596,6.14
CC1(COP(OC)(=O)OC1)C,0.72443596,6.14
N#CCC(N1CCCCCCC1)=O,0.72443596,6.14
N#CCC(N1CCCOCCC1)=O,0.72443596,6.14
O=C1NC(=O)C(C(NC(=O)C2)=O)C12,0.72443596,6.14
c1c(\C=N\O)ccc(OC)c1OC,0.72443596,6.14
Cc1cc(C#N)cc(C)c1Oc1ccnc(S(=O)(=O)CC(=O)Nc2ccc(Br)cc2)n1,0.728,6.137868621
C[C@H]1[C@H](C)Oc2c3c(c4c(-c5ccccc5)cc(=O)oc4c2[C@H]1O)OC(C)(C)C=C3,0.73,6.13667714
Cc1ccc(-n2nncc2SCC(=O)Nc2ccc(-c3ccc(CC(=O)O)cc3)cc2Cl)c(Cl)c1,0.73,6.13667714
CCCN(C)c1nc(C(OC)c2c(Cl)cccc2Cl)c(C)c(=O)[nH]1,0.74,6.13076828
N#Cc1cc(Cl)cc(Oc2cc(OCc3n[nH]c4cccnc34)ccc2Cl)c1,0.74,6.13076828
C(C1C2OC(CC2)C1C(O)=O)(O)=O,0.741310241,6.13
C(CC([O-])=O)(C[N+](C)(C)C)C1CC1,0.741310241,6.13
C1(=O)C(C2(C34)C(C=C2)C3)C4C(=O)C=C1,0.741310241,6.13
C1(C(N(C(C)C)C(C)C)=O)(C)CC1,0.741310241,6.13
c12c(Cn(nnc3)c3C=N1)cccc2,0.741310241,6.13
C12CC(C1(C)C)C\C(=N/O)\C2(C)O,0.741310241,6.13
c1c(Cl)c(NC(=O)C)cc(C)c1,0.741310241,6.13
c1c(nc(nc1N)N(CCO)C)O,0.741310241,6.13
C1C(O)(C(OC)=O)C(C=O)=CC1C,0.741310241,6.13
c1c(OCC(CO)O)ccc(F)c1,0.741310241,6.13
C1CCC2(C(CO)(C)C(=O)O2)CC1,0.741310241,6.13
CC#CC(OCC)(OCC)OCC,0.741310241,6.13
CC(\C(\NNC(N)=O)=N/CCC)=O,0.741310241,6.13
CC1C(NC(CC(=O)NC1=O)=O)=O,0.741310241,6.13
ClCCNC(SCCO)=O,0.741310241,6.13
N12C(C)(OCC1C(C)C)CCC2=O,0.741310241,6.13
NC1Cc(cc(C)cc2C)c12,0.741310241,6.13
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCN3CCOCC3)[nH]c3ccc(Cl)c(F)c23)c1,0.747,6.126679398
CCC1(c2ccc(C)cc2)Oc2ccccc2-n2cccc2C1=O,0.75,6.124938737
C(/c1ccc(O)cc1)=C(\CCO2)/C2=O,0.758577575,6.12
C(C)(C)(CCC(O)=O)CCC(O)=O,0.758577575,6.12
C(C1=C(SCCC1)N)(=O)OCC,0.758577575,6.12
C(C1=Cc2c(cccc2)OC1=O)(O)=O,0.758577575,6.12
C(CC)(C(O)=O)(C(O)=O)C(C)CC,0.758577575,6.12
C(CC)C(OCC)(OCC)OCC,0.758577575,6.12
C(CCCCCC(O)=O)CC(O)=O,0.758577575,6.12
C(CS\C=C\C(O)=O)CC(O)=O,0.758577575,6.12
C[N+]1(C2CC3)C3C(C(O)C2)C1,0.758577575,6.12
c1(\N=C\N(C)C)ccnc(O)n1,0.758577575,6.12
c1(ccccc1)N2C(=O)CCC(C)=N2,0.758577575,6.12
C1=NC(C(OC)=O)C(C)(O)CS1,0.758577575,6.12
c1c(c(OCC(O)C2)n2n3)c3ccc1,0.758577575,6.12
c1cc(NC(C#N)C(O)C2O)c2cc1,0.758577575,6.12
C1CC(O)C(C(O)C(O)C2CO)N12,0.758577575,6.12
c1nc(NC(C)(CCC2=O)N23)c3cc1,0.758577575,6.12
c1nc(NC(C)(CCC2=O)N23)c3cn1,0.758577575,6.12
N#C\N=C(/NC)\NCc1ccccc1,0.758577575,6.12
N=C1NS(N=C2C1=NON2)(=O)=O,0.758577575,6.12
N1(C)C(N=S(C)(C)=N)=NC(=N)N1,0.758577575,6.12
n1(COCCO)c([N+]([O-])=O)ncc1,0.758577575,6.12
Nc1ns(nc([nH]cn2)c12)(O)=O,0.758577575,6.12
O=C1CCCCCN1c2ncccc2,0.758577575,6.12
O=C1NN2C(=NCC2)c(cccn3)c13,0.758577575,6.12
O=C1NN2C(=NCC2)c(cncc3)c13,0.758577575,6.12
P(N1CC1)(N2CC2)(N3CC3)=S,0.758577575,6.12
S(\C=C\C(O)=O)CCC(=O)OC,0.758577575,6.12
CCOCn1c(C(C#N)c2ccc(-c3ccccc3)cc2)cc(=O)n(O)c1=O,0.76,6.119186408
Cc1ccc(NC(=O)CS(=O)(=O)c2nccc(Oc3c(C)cc(C#N)cc3C)n2)cc1,0.766,6.11577123
O=C(CSc1nnnn1-c1cccc2ccccc12)Nc1ccccc1[N+](=O)[O-],0.766,6.11577123
Cc1ccc(-n2nccc2OCC(=O)Nc2ccc(-c3ccc(CC(=O)O)cc3)cc2Cl)c(Cl)c1,0.77,6.113509275
Cc1cc(C#N)cc(C)c1Oc1ccnc(NC2CCN(c3cccc(C#N)c3)CC2)n1,0.772,6.1123827
Cc1cc(C#N)cc(C)c1Oc1cc(Cl)nc(Nc2ccc(C#N)cc2)c1,0.773,6.111820506
C(c1ncn(C(N(C)N=N2)=O)c12)(=O)N,0.776247117,6.11
C(C1SSC(C(O)=O)C1)(O)=O,0.776247117,6.11
c1(c(nccn2)c2nc(SC)n1)O,0.776247117,6.11
C1(CC)C(C#N)=C(O)NC(O)=C1C#N,0.776247117,6.11
C1(N(C)C(C2CC=CC=C2)(O)CC1)=O,0.776247117,6.11
c12c(scc1)N(C=C(C(N)=O)C2)C,0.776247117,6.11
c1c(C(NNC(C)=S)=O)ccnc1,0.776247117,6.11
c1c(oc(n2)CC(OC)=O)c2ccc1,0.776247117,6.11
C1CC(CN(C)C)C(O)CC1,0.776247117,6.11
CC1=CC(Oc(cc(O)cc2O)c12)=O,0.776247117,6.11
CN1CCN(C)P1c2ccccc2,0.776247117,6.11
N(P1(OCC(C)(C)CN1)=O)(C)C,0.776247117,6.11
Nc1nc(nc(ccc(Cl)c2)c12)N,0.776247117,6.11
O=C1CCCC(OC(CC(=O)O2)C23)=C13,0.776247117,6.11
O=C1N(C(=O)N2C(CC3)CCC3N12)C,0.776247117,6.11
O=S1(C=Cc(cccc2)c2CC1)=O,0.776247117,6.11
O=S1(CC(OC(CC)O2)C2C1)=O,0.776247117,6.11
O1C(CN(C=C(C(=O)N2)C)C2=O)OCC1CO,0.776247117,6.11
P(=O)(OCC)(OCC)\C(\C)=N\O,0.776247117,6.11
P1(c2ccccc2)(=O)CC(C)CC1,0.776247117,6.11
Cc1nc(CCCCCOC(=O)c2ccccc2)n2nc(Cl)ccc12,0.78,6.107905397
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NCCC(N)=O)[nH]c3ccc(Cl)c(F)c23)c1,0.783,6.106238238
C/C(=C/CCC(=O)Nc1ccc(-c2ccc(OCC(=O)O)cc2)cc1Cl)c1ccc(C)cc1Cl,0.785,6.105130343
Cc1c(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)c(C)c2cc(C#N)ccc2c1C,0.79,6.102372909
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(Cl)cc3)CC2)ncc1Br,0.793,6.100726813
[N+](c1cccc(CC[N+]([O-])=O)c1)([O-])=O,0.794328235,6.1
[nH]1c(\C=C(/C#N)\P(O)(O)=O)ccc1,0.794328235,6.1
C(/C(O)=O)(\C=C\C(O)=O)=C/C(=O)OC,0.794328235,6.1
C(=C\CCNCCC=C)/[Si](C)(C)C,0.794328235,6.1
C(=O)(CC)ON[N+]([O-])=O,0.794328235,6.1
C(C(O)=O)(C(O)=O)CC#CCCCC,0.794328235,6.1
C(c1ccccc1)N2N=C(C=CC2=O)C,0.794328235,6.1
C(CCCCCNC(=O)C)NC(=O)C,0.794328235,6.1
C(N1CCOC12CCN(C)CC2)CO,0.794328235,6.1
C=CCNC(ON1C(=O)CCC1=O)=O,0.794328235,6.1
C1(C(C)C)N(C(CC(O2)C)=O)C2OC1,0.794328235,6.1
c1(C(NN)=O)c(C)nc(scc2)n12,0.794328235,6.1
C1(C(OC)=O)=NNC(C(OC)=O)=CN1,0.794328235,6.1
C1(N(C(C(C)C)CO2)C2OC(C)=C1)=O,0.794328235,6.1
C1C(C(C(OC)=O)=COC2O)C2CC1,0.794328235,6.1
c1c(C=CC(O2)=O)c2ccc1N,0.794328235,6.1
C1C(C2)CC(CC2C3)(CC13F)C(N)=O,0.794328235,6.1
c1c(Cl)c(NC(=O)C)ccc1OC,0.794328235,6.1
c1cc(N=C(C)N=S2(O)=O)c2cc1,0.794328235,6.1
C1N(CC(NC)=O)CC(=O)N(C)C1=O,0.794328235,6.1
c1nc(ccc(C(=O)C=CN2)c23)c3cc1,0.794328235,6.1
CC1(ON(CC)C(CC(C)CC2)C12)C,0.794328235,6.1
CC1C(C(S(=O)(=O)C2)C12)=O,0.794328235,6.1
N(CC#C)C(ON1C(=O)CCC1=O)=O,0.794328235,6.1
N1(C)c(cccc2)c2C3(C=CCC3)C1=O,0.794328235,6.1
O=C1c2c(N=C(CCC3=O)N13)cccc2,0.794328235,6.1
O=C1NCC(C)(C)OC(C(OC2)=O)=C12,0.794328235,6.1
Oc1ccc(OC(C(OC)=O)C)cc1,0.794328235,6.1
OCC(C[As](O)(O)=O)O,0.794328235,6.1
P(=O)(OC)(OC)N\N=C\C(O)=O,0.794328235,6.1
s1c(NCCCC)nc(C#N)c1N,0.794328235,6.1
Cc1ccc(-c2ncsc2SCC(=O)Nc2ccc(-c3ccc(CC(=O)O)cc3)cc2Cl)c(Cl)c1,0.796,6.099086932
CC1=C(Cc2cc(OS(=O)(=O)[O-])ccc2OS(=O)(=O)[O-])[C@]2(C)CCC[C@@](C)(CC[C@@]3(O)[C@H](C)CC[C@@H]4OC(C)(C)CCC[C@@]43C)[C@H]2CC1.[Na+].[Na+],0.8,6.096910013
Cc1cc(C)cc(S(=O)(=O)c2c(C(=O)NNC(C)C)[nH]c3ccc(Cl)cc23)c1,0.8,6.096910013
Cc1cc(Oc2ccccc2OCCn2ccc(=O)[nH]c2=O)cc2cc(C#N)ccc12,0.8,6.096910013
Cc1ccc(-n2nnnc2SCC(=O)Nc2ccccc2Cl)c(Cl)c1,0.809,6.092051478
[N+](c1nccn1CC(O)COC)([O-])=O,0.812830516,6.09
C(c1c(c(c(C)cc1N(C)C)C=O)C)=O,0.812830516,6.09
C(c1c[nH]c(cccc2)c12)CC(=O)NN,0.812830516,6.09
C(N1CCCC1)(C(C)C)C(C)=C=C,0.812830516,6.09
C1(=O)C=C2C3(CC(N(CCC4)C34)C=C2)O1,0.812830516,6.09
C1(C(C)O)(C)C(=O)NC1CC(OC)=O,0.812830516,6.09
C1(N(C(CC1)=O)OC(N(C)N=O)=O)=O,0.812830516,6.09
c1(N)c2c(n(COCC#C)cn2)ncn1,0.812830516,6.09
c1(N)c2c(ncn2COCC#C)ncn1,0.812830516,6.09
C12CC3C(CC4C3C15)C2C4(C)C5NCC,0.812830516,6.09
C12N(CCC1)S(=O)(=O)CCNC2=O,0.812830516,6.09
c1c(C)c(\C=C(\C2=O)/N=C(C)O2)ccc1,0.812830516,6.09
c1c(cccn2)c2c(O)cc1,0.812830516,6.09
c1cc(C=C(C(C)=O)C(C)=O)ccc1O,0.812830516,6.09
c1ccc([nH]c(C2=NCCS2)n3)c3c1,0.812830516,6.09
c1ccc(\C=C(/C#N)\C(O)=O)cc1OC,0.812830516,6.09
c1ccc(CCN(CCCC)C=O)cc1,0.812830516,6.09
c1nc(nc(CSC2(C)C)n23)c3cc1,0.812830516,6.09
N#C\N=C(/N(C)C)\NCc1ccccc1,0.812830516,6.09
N(C)C(=O)N(CC(NC)=O)CC(O)=O,0.812830516,6.09
N(C1C(C(C(COC2)C23)CC13)Cl)=O,0.812830516,6.09
N(c1ccc(OC(=O)C=C2)c2c1)C(=O)C,0.812830516,6.09
O(c1ccccc1C2=NC(C)(C)CO2)C,0.812830516,6.09
O(C1SCC(OC(=O)O2)C12)C(=O)C,0.812830516,6.09
O=C(CCS\C=C\C(OCC)=O)O,0.812830516,6.09
O=C1c2c(NC(OC(C)C3)=C13)cccc2,0.812830516,6.09
O=C1C2CC(N(C)CC2)c(ccn3C)c13,0.812830516,6.09
O=C1CCC(C(Nc(cccc2)c23)=O)N13,0.812830516,6.09
O=C1N(C(=Nc(c(ccc2)N)c12)C)CC,0.812830516,6.09
O=C1NC(CC=CC2)(CCC3)C123,0.812830516,6.09
S(c1ccc(N)cc1)(=O)(=O)C(O)=O,0.812830516,6.09
S(c1n(cnc1N)C)(=O)(=O)N(C)C,0.812830516,6.09
S=CN1CCN(C(OCC)=O)CC1,0.812830516,6.09
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3)CC2C(=O)O)nc2ccsc12,0.827,6.08249449
O=C(NCc1ccn[nH]1)c1[nH]c2ccc(Br)cc2c1S(=O)(=O)N1CCCC1,0.829,6.081445469
Cc1cn([C@@H]2C[C@H](CO)[C@@H](O)C2)c(=O)[nH]c1=O,0.83,6.080921908
Cc1cc(C#N)cc(C)c1Oc1nc(NC2CCN(c3cccc(S(C)(=O)=O)c3)CC2)ncc1Br,0.831,6.080398976
C(C1C(CC(CC2)N(C)C12)O)O,0.831763771,6.08
C(C1C=CC(C)C(C(OC2=O)=O)C12)(O)=O,0.831763771,6.08
C(c1ccc(CC(C)C)cc1)(C)C(O)=O,0.831763771,6.08
C(c1n[nH]c(NC(=S)SC2=N)c12)#N,0.831763771,6.08
C(c1onc(cc([N+]([O-])=O)cc2)c12)(O)=O,0.831763771,6.08
C(C1SSC(C(O)=O)CC1)(O)=O,0.831763771,6.08
C(CO)(CC=C)C=C=CCN(C)C,0.831763771,6.08
C(N1OCCCC1c2ccccc2)CO,0.831763771,6.08
C1(\N=C\N(C)C)=NC(=O)N(CCO)C=C1,0.831763771,6.08
C1(C(O)=O)=C\C(=C(\c2cc(C(O)=O)c(c(Cc3cc(C(O)=O)c(cc3)O)c2)O)/c4cc(C(O)=O)c(O)cc4)\C=CC1=O,0.831763771,6.08
c1(C(O)=O)c(OC)c(C(=CCCCCCCCCC)c2c(OC)c(C(O)=O)cc(Br)c2)cc(Br)c1,0.831763771,6.08
C1(C(OC)=O)=CC2C(=O)OC1CC2C#N,0.831763771,6.08
C1(NC(=O)C2(C(=O)NC(=O)CC2)CC1)=O,0.831763771,6.08
c12c(cccc1)N(C)C(=O)C(C)(O)S2,0.831763771,6.08
C12C3(C(C4C3C15)C2C45C(OC)=O)C(O)=O,0.831763771,6.08
c1c(C(OC(C)C)=O)c(\C=N\O)ncc1,0.831763771,6.08
c1c(C)ccc(C=C(C(O)=O)C(O)=O)c1,0.831763771,6.08
c1c(CCC(OC)=O)c(\C=N\O)ncc1,0.831763771,6.08
c1c(CCOC(C)=O)c(\C=N\O)ncc1,0.831763771,6.08
c1c(OC)c(C2CCC(=O)O2)cc(C)c1,0.831763771,6.08
c1c(OC2C3CCO2)c3c(O)cc1OC,0.831763771,6.08
c1cc(C(CP(O)(O)=O)=O)sc1,0.831763771,6.08
N(C12CN(CN(CN3C1)C2)C3)CC(C)C,0.831763771,6.08
n1c(N(CC(O)=O)C(=O)NC2=O)c2[nH]c1,0.831763771,6.08
n1c(ncn2CC(O)CO)c2cnc1N,0.831763771,6.08
n1n(CCc(cccc2)c2)cnc1,0.831763771,6.08
Nc1snc(nccc2)c12,0.831763771,6.08
O(c1cc(ccc1OC)\C=C\C(O)=O)C,0.831763771,6.08
O(c1ccc(NC(=O)C)cc1)C(C)(C)C,0.831763771,6.08
O=C1C(=CC=CC(CC(=O)OC2=O)=C12)O,0.831763771,6.08
O=C1OC(=O)C(CC(C(OC2=O)=O)C23)C13,0.831763771,6.08
P(=O)(OCC)(OCC)C(C1CC1)=O,0.831763771,6.08
c1c(\C=C(/C)\C=C(C#N)C#N)ccc(C)c1,0.831763771,6.08
Cc1sc2nc(-c3ccc([N+](=O)[O-])cc3)[nH]c(=O)c2c1C,0.85,6.070581074
COC(c1nc(NC2CCCC2)[nH]c(=O)c1C)c1c(F)cccc1F,0.85,6.070581074
[Si](C)(C)(C)\C(=C\CCC(OC1C)C)\C1,0.851138038,6.07
C(=C\CCNCCC(C)=C)/[Si](C)(C)C,0.851138038,6.07
C(C(O)=O)(CC=C)CC(C(O)=O)CC=C,0.851138038,6.07
C(C1C(C(CC2=O)C(=O)C12)C(O)=O)(O)=O,0.851138038,6.07
C(c1ccc([As]=O)cc1)(O)=O,0.851138038,6.07
C1(=NOC2(C)COC(C)=O)C2CCCC1,0.851138038,6.07
C1(C(C)C)N(C(C(C)C(O2)C)=O)C2OC1,0.851138038,6.07
c1(NC(CC(NN)=O)=O)c(F)cccc1,0.851138038,6.07
C12(C(=O)N(C)c(cccc3)c13)CCCC=C2,0.851138038,6.07
c1c(\C(=C(/C(OC)=O)\C#N)\CC2)c2ccc1,0.851138038,6.07
C1C(C2)CC(CC2C3)(CC13F)NC(N)=O,0.851138038,6.07
C1C2C(OC(C)(C)O2)CC(COC3=O)C13,0.851138038,6.07
Cc1c(C#N)c(NN=C(C2=O)C)c2cc1C,0.851138038,6.07
Cc1n[nH]c(COC(=O)N2)c12,0.851138038,6.07
N1C(=O)C(CC(C)O)=CN(C(C)=O)C1=O,0.851138038,6.07
O(c1cccc(N)c1N)C,0.851138038,6.07
O=C(C(C(O)=O)(CCC=C)CCC=C)O,0.851138038,6.07
